category,Name,nickname,article link,source,Main sources for the website list
food,Nations restaurant news,nrn0,https://www.nrn.com/restaurant-executives/denny-s-ceo-kelli-valade-shares-how-the-restaurant-chain-can-maintain-the-title-of-america-s-favorite-diner-,https://www.nrn.com/,
food,Today,tod0,https://www.today.com/health/diet-fitness/healthiest-fruits-rcna139553,https://www.today.com/food,
food,ItalianFood.net,ifn0,https://news.italianfood.net/2024/05/08/rising-coffee-costs-spur-substitute-production/,https://news.italianfood.net/,
food,Total Food Service,tfs0,https://totalfood.com/chef-taka-lee-bold-new-chapter-oku-south-florida/,https://totalfood.com/,
food,San Francisco Chronicle,sfc0,https://www.sfchronicle.com/projects/2025/top-100-best-restaurants-san-francisco-bay-area/,https://www.sfchronicle.com/food/,
food,Supermarket news,smn0,https://www.supermarketnews.com/grocery-technology/is-costco-ready-to-go-head-to-head-with-sam-s-club-on-scanning-tech-,https://www.supermarketnews.com/,
food,Food Business News,fbn0,https://www.foodbusinessnews.net/articles/28381-slideshow-new-menu-items-from-chick-fil-a-smoothie-king-and-sonic-drive-in,https://www.foodbusinessnews.net/,
food,The Spoon,tsp0,https://thespoon.tech/report-restaurant-tech-funding-drops-to-1-3b-in-2024-but-ai-automation-provide-glimmer-of-hope/,https://thespoon.tech/,
food,Gourmet news,gou0,https://www.gourmetnews.com/the-current-issue-of-gourmet-news/,https://www.gourmetnews.com/,
food,USA Today,ust0,https://10best.usatoday.com/food-drink/10-classic-desserts-nostalgia-cheesecake-smores/,https://www.usatoday.com/life/food-dining/,
food,Just Food ,juf0,https://www.just-food.com/news/granola-brand-nutrail-eagletree-investment/,https://www.just-food.com/,
food,Delish,del0,https://www.delish.com/cooking/recipe-ideas/a64842515/lemon-blueberry-muffins-recipe/,https://www.delish.com/,
food,Food Trade News,ftn0,https://foodtradenews.com/2025/05/06/changing-kids-lives-hunger-programs-highlight-tgc-report/,https://foodtradenews.com/,
Sports,espn,esp0,https://www.espn.com/nba/story/_/id/45413157/nba-finals-2025-7-things-decide-thunder-pacers,https://www.espn.com/,
Sports,Sky Sports,ssp0,https://www.skysports.com/f1/news/12433/13377625/spanish-gp-oscar-piastri-beats-lando-norris-to-win-as-max-verstappen-given-penalty-for-george-russell-crash,https://www.skysports.com/,
Sports,The Sporting News,tsn,https://www.sportingnews.com/us/nba/news/thomas-bryant-points-pacers-game-6-win-knicks/9a31e87fb7f842b7650d865f,https://www.sportingnews.com/us,
